;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Blue)
  (CellBody)
( 525.05115 978.65038 37.09 )
( 524.68115 979.71038 37.09 )
( 524.27115 980.93038 37.09 )
( 524.07115 981.42038 37.09 )
( 523.421154 981.55038 37.09 )
( 522.981154 981.58038 37.09 )
( 521.971154 981.41038 37.09 )
( 520.33115 981.16038 37.09 )
( 519.52115 980.51038 37.09 )
( 518.10115 978.78038 37.09 )
( 516.90115 975.960384 37.09 )
( 516.25115 973.61038 37.09 )
( 516.31115 972.10038 37.09 )
( 516.62115 969.70038 37.09 )
( 518.38115 967.75038 37.09 )
( 519.89115 967.05039 37.09 )
( 522.291154 967.06038 37.09 )
( 524.28115 967.55039 37.09 )
( 526.16115 968.28038 37.09 )
( 526.96115 969.61038 37.09 )
( 527.69115 973.36038 37.09 )
( 528.08115 974.860385 37.09 )
( 527.58115 976.020385 37.09 )
( 526.82115 977.38038 37.09 )
( 526.08115 978.14038 37.09 )
( 524.97115 978.60038 37.09 )

)  ;  End of contour

( (Color Red)
  (Axon)
  (  530.37   977.95    39.24     3.62)  ; Root
        (  485.90   851.95    12.22     0.50)  ; 69
        (  485.56   850.86    11.90     0.50)  ; 70
        (  485.41   849.74    11.59     0.50)  ; 71
        (  485.04   848.66    11.27     0.50)  ; 72
        (  484.53   847.65    10.93     0.49)  ; 73
        (  483.87   846.76    10.60     0.49)  ; 74
        (  482.79   846.43    10.26     0.49)  ; 75
        (  481.80   845.91     9.93     0.49)  ; 76
        (  481.18   844.96     9.60     0.49)  ; 77
        (  480.41   844.12     9.27     0.48)  ; 78
        (  479.72   843.34     8.94     0.48)  ; 79
        (  479.65   842.21     8.57     0.48)  ; 80
        (  479.37   841.16     8.18     0.48)  ; 81
        (  478.90   840.14     7.76     0.47)  ; 82
        (  478.90   839.05     7.33     0.47)  ; 83
        (  479.05   837.95     6.90     0.47)  ; 84
        (  478.52   837.07     6.44     0.47)  ; 85
        (  477.59   836.44     6.00     0.46)  ; 86
        (  476.57   835.96     5.57     0.46)  ; 87
        (  475.64   835.33     5.15     0.46)  ; 88
        (  475.24   834.33     4.75     0.46)  ; 89
        (  475.27   833.21     4.38     0.45)  ; 90
        (  475.43   832.08     4.02     0.45)  ; 91
        (  474.96   831.11     3.70     0.45)  ; 92
        (  474.14   830.32     3.42     0.45)  ; 93
        (  473.64   829.31     3.18     0.45)  ; 94
        (  473.31   828.22     2.95     0.44)  ; 95
        (  472.57   827.38     2.75     0.44)  ; 96
        (  471.87   826.47     2.59     0.44)  ; 97
        (  471.20   825.55     2.43     0.44)  ; 98
        (  470.60   824.58     2.31     0.43)  ; 99
        (  469.66   823.93     2.26     0.43)  ; 100
         Normal
      )  ;  End of split
    |
      (  522.49   940.05    43.12     0.82)  ; 1, R-1-2
      (  522.68   938.93    43.03     0.81)  ; 2
      (  522.78   937.79    43.00     0.81)  ; 3
      (  522.61   936.66    43.07     0.80)  ; 4
      (  522.25   935.59    43.20     0.79)  ; 5
      (  521.49   934.74    43.42     0.79)  ; 6
      (  521.13   933.66    43.69     0.78)  ; 7
      (
        (  521.08   932.37    43.18     0.78)  ; 1, R-1-2-1
        (  520.99   931.25    42.94     0.78)  ; 2
        (  521.18   930.15    42.68     0.78)  ; 3
        (  521.59   929.09    42.40     0.77)  ; 4
        (  521.49   928.05    42.11     0.77)  ; 5
        (  520.78   927.17    41.80     0.77)  ; 6
        (  520.11   926.27    41.49     0.76)  ; 7
        (  519.51   925.35    41.11     0.76)  ; 8
        (  519.05   924.32    40.76     0.76)  ; 9
        (  518.85   923.20    40.44     0.75)  ; 10
        (  519.00   922.08    40.16     0.75)  ; 11
        (  519.40   921.02    39.92     0.75)  ; 12
        (  519.54   919.89    39.70     0.75)  ; 13
        (  519.88   918.82    39.49     0.74)  ; 14
        (  520.55   917.90    39.28     0.74)  ; 15
        (  520.98   916.93    39.06     0.74)  ; 16
        (  520.82   915.80    38.85     0.74)  ; 17
        (  520.56   914.69    38.62     0.73)  ; 18
        (  520.37   913.58    38.34     0.73)  ; 19
        (  520.12   912.48    38.05     0.73)  ; 20
        (  519.75   911.41    37.74     0.72)  ; 21
        (  519.54   910.30    37.44     0.72)  ; 22
        (  519.51   909.16    37.14     0.72)  ; 23
        (  519.33   908.05    36.88     0.72)  ; 24
        (  519.06   906.94    36.64     0.71)  ; 25
        (  519.01   905.81    36.43     0.71)  ; 26
        (  519.13   904.68    36.25     0.71)  ; 27
        (  519.06   903.55    36.09     0.71)  ; 28
        (  518.67   902.48    35.94     0.70)  ; 29
        (  518.10   901.49    35.79     0.70)  ; 30
        (  517.70   900.44    35.65     0.70)  ; 31
        (  517.68   899.31    35.49     0.70)  ; 32
        (  518.07   898.26    35.30     0.69)  ; 33
        (  518.68   897.30    35.09     0.69)  ; 34
        (  519.07   896.24    34.87     0.69)  ; 35
        (  519.15   895.11    34.65     0.69)  ; 36
        (  519.05   893.98    34.45     0.68)  ; 37
        (  519.07   892.84    34.25     0.68)  ; 38
        (  519.27   891.71    34.05     0.68)  ; 39
        (  519.26   890.58    33.83     0.68)  ; 40
        (  519.36   889.45    33.57     0.67)  ; 41
        (  519.52   888.33    33.25     0.67)  ; 42
        (  519.36   887.22    32.86     0.67)  ; 43
        (  519.02   886.15    32.45     0.67)  ; 44
        (  519.20   885.04    32.01     0.66)  ; 45
        (  519.91   884.18    31.56     0.66)  ; 46
        (  520.18   883.09    31.10     0.66)  ; 47
        (  520.11   881.97    30.66     0.66)  ; 48
        (  519.67   880.92    30.24     0.65)  ; 49
        (  519.11   879.96    29.81     0.65)  ; 50
        (  519.14   878.87    29.36     0.65)  ; 51
        (  519.79   877.96    28.91     0.65)  ; 52
        (  520.51   877.09    28.47     0.64)  ; 53
        (  520.95   876.05    28.04     0.64)  ; 54
        (  521.30   875.00    27.59     0.64)  ; 55
        (  521.60   874.00    27.11     0.64)  ; 56
        (  521.39   872.90    26.63     0.63)  ; 57
        (  521.20   871.79    26.17     0.63)  ; 58
        (  521.07   870.68    25.71     0.63)  ; 59
        (  520.60   869.68    25.28     0.63)  ; 60
        (  520.10   868.69    24.90     0.62)  ; 61
        (  520.00   867.57    24.55     0.62)  ; 62
        (  520.09   866.44    24.23     0.62)  ; 63
        (  520.30   865.33    23.94     0.62)  ; 64
        (  520.86   864.36    23.68     0.61)  ; 65
        (  521.40   863.37    23.47     0.61)  ; 66
        (  521.49   862.26    23.31     0.61)  ; 67
        (  521.44   861.11    23.17     0.60)  ; 68
        (  521.40   859.97    23.05     0.60)  ; 69
        (  521.55   858.85    22.94     0.60)  ; 70
        (  521.89   857.76    22.84     0.60)  ; 71
        (  522.34   856.71    22.75     0.60)  ; 72
        (  522.74   855.64    22.67     0.59)  ; 73
        (  522.80   854.51    22.61     0.59)  ; 74
        (  522.92   853.37    22.57     0.59)  ; 75
        (  523.31   852.31    22.53     0.58)  ; 76
        (  523.77   851.26    22.50     0.58)  ; 77
        (  524.23   850.21    22.46     0.58)  ; 78
        (  524.89   849.28    22.39     0.58)  ; 79
        (  525.77   848.56    22.31     0.57)  ; 80
        (  526.61   847.79    22.19     0.57)  ; 81
        (  527.10   846.78    22.05     0.57)  ; 82
        (  527.08   845.65    21.86     0.57)  ; 83
        (  526.82   844.54    21.65     0.56)  ; 84
        (  526.59   843.43    21.43     0.56)  ; 85
        (  526.47   842.29    21.19     0.56)  ; 86
        (  526.22   841.18    20.95     0.56)  ; 87
        (  526.02   840.06    20.70     0.56)  ; 88
        (  526.08   838.92    20.46     0.55)  ; 89
        (  525.69   837.86    20.24     0.55)  ; 90
        (  525.84   836.75    20.01     0.55)  ; 91
        (  526.48   835.82    19.81     0.54)  ; 92
        (  526.80   834.72    19.62     0.54)  ; 93
        (  526.89   833.58    19.46     0.54)  ; 94
        (  526.89   832.44    19.33     0.54)  ; 95
        (  526.81   831.32    19.21     0.53)  ; 96
        (  527.24   830.26    19.10     0.53)  ; 97
        (  527.38   829.14    19.02     0.53)  ; 98
        (  527.17   828.01    18.95     0.53)  ; 99
        (  526.92   826.90    18.88     0.52)  ; 100
        (  527.00   825.77    18.78     0.52)  ; 101
        (  527.20   824.64    18.65     0.52)  ; 102
        (  527.42   823.53    18.47     0.52)  ; 103
        (  527.85   822.50    18.25     0.51)  ; 104
        (  528.59   821.64    18.02     0.51)  ; 105
        (  529.26   820.76    17.80     0.51)  ; 106
        (  529.47   819.64    17.60     0.51)  ; 107
        (  529.69   818.55    17.43     0.50)  ; 108
        (  530.22   817.54    17.30     0.50)  ; 109
        (  530.69   816.50    17.21     0.50)  ; 110
        (  531.03   815.41    17.12     0.50)  ; 111
        (  531.32   814.30    17.04     0.49)  ; 112
        (  531.59   813.19    16.93     0.49)  ; 113
        (  531.87   812.08    16.79     0.49)  ; 114
        (  532.19   810.99    16.61     0.49)  ; 115
        (  532.27   809.87    16.39     0.48)  ; 116
        (  532.25   808.74    16.16     0.48)  ; 117
        (  532.60   807.68    15.92     0.48)  ; 118
        (  532.80   806.60    15.65     0.48)  ; 119
        (  532.55   805.50    15.38     0.47)  ; 120
        (  532.34   804.38    15.11     0.47)  ; 121
        (  532.32   803.25    14.83     0.47)  ; 122
        (  532.63   802.16    14.54     0.47)  ; 123
        (  533.23   801.20    14.23     0.46)  ; 124
        (  533.98   800.36    13.90     0.46)  ; 125
        (  534.28   799.31    13.55     0.46)  ; 126
        (  534.23   798.18    13.19     0.46)  ; 127
        (  534.47   797.08    12.84     0.45)  ; 128
        (  534.93   796.04    12.50     0.45)  ; 129
        (  535.49   795.05    12.19     0.45)  ; 130
        (  536.11   794.10    11.91     0.45)  ; 131
        (  536.85   793.23    11.67     0.44)  ; 132
        (  537.46   792.27    11.46     0.44)  ; 133
        (  537.97   791.25    11.29     0.44)  ; 134
        (  538.41   790.19    11.17     0.44)  ; 135
        (  539.30   789.48    11.05     0.43)  ; 136
         Normal
      |
        (  521.64   932.46    44.23     0.78)  ; 1, R-1-2-2
        (  521.60   931.35    44.51     0.77)  ; 2
        (  521.33   930.24    44.78     0.75)  ; 3
        (  520.99   929.16    45.03     0.74)  ; 4
        (  520.49   928.13    45.28     0.73)  ; 5
        (  519.91   927.15    45.52     0.71)  ; 6
        (  519.46   926.11    45.75     0.70)  ; 7
        (  519.68   925.07    45.98     0.68)  ; 8
        (  520.10   924.01    46.23     0.67)  ; 9
        (  520.20   922.88    46.48     0.65)  ; 10
        (  519.91   921.79    46.73     0.63)  ; 11
        (  519.75   920.66    46.98     0.62)  ; 12
        (  519.97   919.55    47.22     0.61)  ; 13
        (  520.07   918.42    47.47     0.59)  ; 14
        (  519.38   917.52    47.72     0.58)  ; 15
        (
          (  518.68   917.11    48.56     0.58)  ; 1, R-1-2-2-1
          (  517.67   916.64    49.15     0.58)  ; 2
          (  516.89   915.86    49.39     0.57)  ; 3
          (  516.39   914.84    49.66     0.57)  ; 4
          (  515.61   914.07    49.97     0.57)  ; 5
          (  514.80   913.28    50.32     0.57)  ; 6
          (  513.91   912.60    50.69     0.57)  ; 7
          (  512.95   911.99    51.06     0.57)  ; 8
          (  512.13   911.22    51.42     0.57)  ; 9
          (  511.68   910.19    51.76     0.56)  ; 10
          (  511.33   909.11    52.07     0.56)  ; 11
          (  510.63   908.22    52.38     0.56)  ; 12
          (  509.54   908.22    52.71     0.56)  ; 13
          (  508.41   908.17    53.06     0.56)  ; 14
          (  507.49   907.52    53.42     0.56)  ; 15
          (  506.52   906.92    53.79     0.55)  ; 16
          (  505.39   906.77    54.15     0.55)  ; 17
          (  504.28   906.58    54.51     0.55)  ; 18
          (  503.39   905.88    54.88     0.55)  ; 19
          (  502.73   904.95    55.27     0.55)  ; 20
          (  502.24   903.93    55.67     0.55)  ; 21
          (  501.95   902.86    56.11     0.55)  ; 22
          (  501.03   902.36    56.59     0.54)  ; 23
          (  499.94   902.52    57.13     0.54)  ; 24
          (  498.88   902.72    57.73     0.54)  ; 25
          (  497.99   902.23    58.36     0.54)  ; 26
          (  497.27   901.37    59.00     0.54)  ; 27
          (  496.41   900.88    59.69     0.54)  ; 28
          (  495.39   900.85    60.44     0.53)  ; 29
          (  494.40   900.40    61.13     0.53)  ; 30
          (  493.66   899.55    61.74     0.53)  ; 31
          (  492.81   898.88    62.27     0.53)  ; 32
          (  491.69   898.86    62.71     0.53)  ; 33
          (  490.60   899.05    63.08     0.53)  ; 34
          (  489.55   898.67    63.40     0.52)  ; 35
          (  488.63   898.01    63.74     0.52)  ; 36
          (  487.70   897.36    64.10     0.52)  ; 37
          (  487.04   896.51    64.50     0.52)  ; 38
          (  486.81   895.42    64.94     0.52)  ; 39
          (  486.42   894.40    65.40     0.52)  ; 40
          (  485.58   893.68    65.87     0.52)  ; 41
          (  484.58   893.15    66.31     0.51)  ; 42
          (  483.59   892.61    66.73     0.51)  ; 43
          (  482.56   892.13    67.12     0.51)  ; 44
          (  481.46   891.85    67.51     0.51)  ; 45
          (  480.65   891.22    67.94     0.51)  ; 46
          (  479.58   891.05    68.40     0.50)  ; 47
          (  478.46   891.03    68.85     0.50)  ; 48
          (  477.50   890.49    69.29     0.50)  ; 49
          (  476.92   889.51    69.70     0.50)  ; 50
          (  476.12   888.76    70.10     0.50)  ; 51
          (  475.04   888.44    70.50     0.50)  ; 52
          (  474.18   887.80    70.93     0.50)  ; 53
          (  473.80   886.75    71.40     0.49)  ; 54
          (  473.53   885.69    71.95     0.49)  ; 55
          (  473.08   884.69    72.57     0.49)  ; 56
          (  472.69   883.67    73.23     0.49)  ; 57
          (  472.46   882.59    73.88     0.49)  ; 58
          (  472.24   881.49    74.51     0.49)  ; 59
          (  471.58   880.69    75.11     0.49)  ; 60
          (  470.82   879.91    75.67     0.48)  ; 61
          (  470.43   878.88    76.20     0.48)  ; 62
          (  470.03   877.82    76.70     0.48)  ; 63
          (  469.56   876.80    77.18     0.48)  ; 64
          (  469.23   875.72    77.63     0.48)  ; 65
          (  468.74   874.72    78.07     0.48)  ; 66
          (  468.03   873.85    78.49     0.47)  ; 67
          (  467.52   872.87    78.92     0.47)  ; 68
          (  466.79   872.02    79.34     0.47)  ; 69
          (  465.90   871.31    79.73     0.47)  ; 70
          (  465.36   870.33    80.08     0.47)  ; 71
          (  464.59   869.50    80.40     0.47)  ; 72
          (  464.03   868.51    80.70     0.47)  ; 73
          (  463.42   867.55    81.00     0.46)  ; 74
          (  462.67   866.69    81.32     0.46)  ; 75
          (  462.24   865.64    81.70     0.46)  ; 76
          (  461.95   864.55    82.16     0.46)  ; 77
          (  461.63   863.47    82.69     0.46)  ; 78
          (  461.47   862.38    83.33     0.46)  ; 79
          (  461.99   861.43    84.08     0.46)  ; 80
          (  462.61   860.57    84.93     0.45)  ; 81
          (  462.80   859.52    85.85     0.45)  ; 82
          (  462.79   858.43    86.82     0.45)  ; 83
          (  462.70   857.35    87.82     0.45)  ; 84
          (  462.44   856.38    88.89     0.45)  ; 85
          (  462.13   855.63    90.12     0.45)  ; 86
          (  461.32   855.12    91.36     0.44)  ; 87
          (  460.31   854.86    92.54     0.44)  ; 88
          (  459.33   854.49    93.64     0.44)  ; 89
          (  458.44   853.87    94.63     0.44)  ; 90
          (  457.45   853.36    95.48     0.44)  ; 91
          (  456.55   852.70    96.18     0.44)  ; 92
          (  455.95   851.75    96.75     0.44)  ; 93
          (  455.20   850.89    97.20     0.43)  ; 94
          (  454.56   850.02    98.15     0.43)  ; 95
           Normal
        |
          (  518.59   916.35    48.18     0.58)  ; 1, R-1-2-2-2
          (  518.55   915.23    48.41     0.58)  ; 2
          (  518.89   914.14    48.62     0.57)  ; 3
          (  519.20   913.04    48.81     0.57)  ; 4
          (  519.40   911.95    48.99     0.57)  ; 5
          (  520.06   911.02    49.19     0.57)  ; 6
          (  520.61   910.06    49.40     0.57)  ; 7
          (  520.75   908.93    49.62     0.57)  ; 8
          (  520.87   907.79    49.86     0.57)  ; 9
          (  520.94   906.66    50.13     0.57)  ; 10
          (  520.95   905.52    50.42     0.56)  ; 11
          (  521.16   904.42    50.74     0.56)  ; 12
          (  521.63   903.38    51.07     0.56)  ; 13
          (  521.93   902.32    51.43     0.56)  ; 14
          (  521.89   901.20    51.83     0.56)  ; 15
          (  521.87   900.08    52.26     0.56)  ; 16
          (  521.96   898.96    52.69     0.56)  ; 17
          (  522.14   897.85    53.09     0.56)  ; 18
          (  522.26   896.72    53.44     0.56)  ; 19
          (  522.01   895.64    53.75     0.55)  ; 20
          (  521.69   894.55    53.99     0.55)  ; 21
          (  521.69   893.42    54.17     0.55)  ; 22
          (  521.71   892.28    54.29     0.55)  ; 23
          (  521.58   891.15    54.34     0.55)  ; 24
          (  521.65   890.02    54.34     0.55)  ; 25
          (  521.64   888.88    54.29     0.55)  ; 26
          (  521.51   887.75    54.22     0.55)  ; 27
          (  521.55   886.61    54.17     0.54)  ; 28
          (  521.73   885.48    54.14     0.54)  ; 29
          (  521.85   884.34    54.15     0.54)  ; 30
          (  521.82   883.20    54.21     0.54)  ; 31
          (  521.64   882.07    54.29     0.54)  ; 32
          (  521.33   880.98    54.42     0.54)  ; 33
          (  520.98   879.89    54.58     0.54)  ; 34
          (  520.67   878.80    54.76     0.54)  ; 35
          (  520.60   877.66    54.93     0.54)  ; 36
          (  520.63   876.52    55.08     0.53)  ; 37
          (  520.92   875.42    55.21     0.53)  ; 38
          (  521.06   874.28    55.29     0.53)  ; 39
          (  521.07   873.14    55.34     0.53)  ; 40
          (  520.95   872.00    55.37     0.53)  ; 41
          (  520.85   870.86    55.39     0.53)  ; 42
          (  520.83   869.72    55.41     0.53)  ; 43
          (  520.72   868.58    55.42     0.53)  ; 44
          (  520.43   867.48    55.42     0.53)  ; 45
          (  519.96   866.43    55.40     0.52)  ; 46
          (  519.61   865.35    55.37     0.52)  ; 47
          (  519.48   864.21    55.31     0.52)  ; 48
          (  519.47   863.07    55.24     0.52)  ; 49
          (  519.66   861.94    55.16     0.52)  ; 50
          (  519.70   860.80    55.08     0.52)  ; 51
          (  519.70   859.65    55.01     0.52)  ; 52
          (  519.70   858.51    54.93     0.52)  ; 53
